mode: set
github.com/e2u/goboot/logger.go:16.91,18.2 1 0
github.com/e2u/goboot/logger.go:20.19,23.2 2 0
github.com/e2u/goboot/logger.go:25.42,29.16 4 0
github.com/e2u/goboot/logger.go:44.2,48.16 4 0
github.com/e2u/goboot/logger.go:51.2,52.36 2 0
github.com/e2u/goboot/logger.go:30.2,31.21 1 0
github.com/e2u/goboot/logger.go:32.2,33.46 1 0
github.com/e2u/goboot/logger.go:34.2,35.46 1 0
github.com/e2u/goboot/logger.go:36.2,37.107 1 0
github.com/e2u/goboot/logger.go:37.107,39.4 1 0
github.com/e2u/goboot/logger.go:39.4,41.4 1 0
github.com/e2u/goboot/logger.go:48.16,50.3 1 0
github.com/e2u/goboot/startup.go:14.24,16.34 2 0
github.com/e2u/goboot/startup.go:23.2,24.36 2 0
github.com/e2u/goboot/startup.go:16.34,17.17 1 0
github.com/e2u/goboot/startup.go:20.3,20.12 1 0
github.com/e2u/goboot/startup.go:17.17,18.14 1 0
github.com/e2u/goboot/startup.go:24.36,26.3 1 0
github.com/e2u/goboot/startup.go:29.37,31.2 1 0
github.com/e2u/goboot/startup.go:33.47,35.2 1 0
github.com/e2u/goboot/startup.go:37.42,39.2 1 0
github.com/e2u/goboot/startup.go:41.47,43.20 2 1
github.com/e2u/goboot/startup.go:46.2,46.66 1 1
github.com/e2u/goboot/startup.go:43.20,45.3 1 1
github.com/e2u/goboot/string.go:3.31,5.2 1 0
github.com/e2u/goboot/string.go:7.36,9.2 1 0
github.com/e2u/goboot/config.go:19.61,21.16 2 1
github.com/e2u/goboot/config.go:25.2,27.39 1 1
github.com/e2u/goboot/config.go:36.2,36.10 1 1
github.com/e2u/goboot/config.go:21.16,22.13 1 1
github.com/e2u/goboot/config.go:27.39,30.4 2 1
github.com/e2u/goboot/config.go:31.39,34.4 2 1
github.com/e2u/goboot/config.go:39.68,40.9 1 1
github.com/e2u/goboot/config.go:41.2,42.40 1 1
github.com/e2u/goboot/config.go:43.2,44.40 1 1
github.com/e2u/goboot/config.go:45.2,46.66 1 1
github.com/e2u/goboot/config.go:50.68,51.47 1 1
github.com/e2u/goboot/config.go:56.2,56.22 1 1
github.com/e2u/goboot/config.go:51.47,53.3 1 1
github.com/e2u/goboot/config.go:53.3,53.33 1 1
github.com/e2u/goboot/config.go:53.33,55.3 1 1
github.com/e2u/goboot/config.go:59.71,60.47 1 1
github.com/e2u/goboot/config.go:65.2,65.22 1 1
github.com/e2u/goboot/config.go:60.47,62.3 1 1
github.com/e2u/goboot/config.go:62.3,62.33 1 1
github.com/e2u/goboot/config.go:62.33,64.3 1 1
github.com/e2u/goboot/config.go:68.93,69.47 1 1
github.com/e2u/goboot/config.go:74.2,74.22 1 1
github.com/e2u/goboot/config.go:69.47,71.3 1 1
github.com/e2u/goboot/config.go:71.3,71.33 1 1
github.com/e2u/goboot/config.go:71.33,73.3 1 1
github.com/e2u/goboot/config.go:77.80,78.47 1 1
github.com/e2u/goboot/config.go:83.2,83.22 1 1
github.com/e2u/goboot/config.go:78.47,80.3 1 1
github.com/e2u/goboot/config.go:80.3,80.33 1 1
github.com/e2u/goboot/config.go:80.33,82.3 1 1
